index ,time                ,dt                   ,Center (x-axis) ,Center (y-axis)       ,box width ,box height
    0 ,0.0                 ,0.04712796211242676  ,      15.048561 ,0.15698513952219173   ,26.528187 , 23.487404
    1 ,0.04663801193237305 ,0.04663801193237305  ,      24.926336 ,-0.5971648604778181   ,27.648647 , 22.5243
    2 ,0.0930478572845459  ,0.04640984535217285  ,      36.500206 ,-0.33114486047780645  ,28.612411 , 21.769508
    3 ,0.14038705825805664 ,0.04733920097351074  ,      48.391567 ,-0.548354860477815    ,28.498222 , 21.505623
    4 ,0.1874711513519287  ,0.04708409309387207  ,      59.93306  ,-0.1763948604778136   ,28.434143 , 21.483902
    5 ,0.24876189231872559 ,0.061290740966796875 ,      70.979706 ,0.5399951395221905    ,28.7094   , 22.232338
    6 ,0.2963583469390869  ,0.04759645462036133  ,      82.22104  ,0.05467513952218894   ,28.248459 , 22.625809
    7 ,0.34298086166381836 ,0.046622514724731445 ,      93.03759  ,0.036485139522184795  ,27.53563  , 23.454628
    8 ,0.3910553455352783  ,0.04807448387145996  ,     103.02052  ,0.09474513952217478   ,28.00756  , 24.290878
    9 ,0.4524099826812744  ,0.061354637145996094 ,     112.79895  ,0.06485913952217004   ,28.541847 , 24.11457
   10 ,0.49947571754455566 ,0.04706573486328125  ,     122.23677  ,-0.791170860477834    ,28.81672  , 23.700832
   11 ,0.5623319149017334  ,0.06285619735717773  ,     131.99814  ,-0.44029986047780767  ,27.369682 , 23.115696
   12 ,0.6088719367980957  ,0.046540021896362305 ,     141.09332  ,-0.6321948604778242   ,26.528954 , 22.726017
   13 ,0.657055139541626   ,0.04818320274353027  ,     150.86652  ,-1.3516748604778286   ,26.369461 , 22.800705
   14 ,0.7184228897094727  ,0.06136775016784668  ,     160.1947   ,-1.5244548604778316   ,26.100693 , 22.519459
   15 ,0.782557487487793   ,0.06413459777832031  ,     168.89877  ,-1.1479348604778181   ,25.72319  , 22.296547
   16 ,0.8300738334655762  ,0.0475163459777832   ,     178.46375  ,-1.0579248604778115   ,26.340393 , 22.212097
   17 ,0.8768472671508789  ,0.046773433685302734 ,     187.75134  ,-0.16684486047783764  ,26.633026 , 21.909195
   18 ,0.9244358539581299  ,0.04758858680725098  ,     196.32587  ,0.33782513952216675   ,26.24025  , 21.728897
   19 ,0.9715354442596436  ,0.04709959030151367  ,     205.0445   ,0.388681139522177     ,26.619125 , 21.9059
   20 ,1.0190012454986572  ,0.04746580123901367  ,     214.69772  ,0.9030751395221728    ,26.88536  , 21.74083
   21 ,1.0671138763427734  ,0.04811263084411621  ,     224.91226  ,1.5793051395221767    ,26.915054 , 22.645233
   22 ,1.1146814823150635  ,0.04756760597229004  ,     233.87633  ,2.3088411395221726    ,27.017487 , 23.423264
   23 ,1.161146640777588   ,0.046465158462524414 ,     243.75865  ,3.3163051395221714    ,26.729767 , 22.088768
   24 ,1.2075862884521484  ,0.04643964767456055  ,     254.22743  ,4.280185139522189     ,26.63736  , 21.440453
   25 ,1.2536766529083252  ,0.04609036445617676  ,     264.34726  ,5.401665139522166     ,28.016953 , 23.301971
   26 ,1.3013100624084473  ,0.04763340950012207  ,     274.13232  ,6.2848951395221775    ,27.94226  , 23.809052
   27 ,1.3478658199310303  ,0.04655575752258301  ,     283.99722  ,7.275805139522191     ,28.42163  , 23.074364
   28 ,1.3949275016784668  ,0.04706168174743652  ,     294.2991   ,8.316781139522163     ,28.183594 , 22.925934
   29 ,1.456916093826294   ,0.06198859214782715  ,     304.42426  ,8.024345139522183     ,28.251984 , 23.384377
   30 ,1.5194711685180664  ,0.06255507469177246  ,     313.8327   ,7.193325139522173     ,28.982147 , 23.757202
   31 ,1.5676791667938232  ,0.048207998275756836 ,     324.57837  ,5.9321551395221945    ,28.497284 , 23.544197
   32 ,1.6147737503051758  ,0.04709458351135254  ,     334.8943   ,5.067265139522178     ,27.97351  , 22.437088
   33 ,1.6618387699127197  ,0.047065019607543945 ,     344.32782  ,4.68346513952217      ,26.86142  , 21.590424
   34 ,1.7078938484191895  ,0.04605507850646973  ,     353.6187   ,4.057261139522197     ,27.293152 , 21.750565
   35 ,1.7693490982055664  ,0.06145524978637695  ,     362.78766  ,3.2766991395221936    ,27.743439 , 21.848701
   36 ,1.8319625854492188  ,0.06261348724365234  ,     372.8969   ,2.7101251395221766    ,27.807373 , 21.787193
   37 ,1.8777449131011963  ,0.04578232765197754  ,     382.39954  ,2.3491251395221866    ,27.458466 , 21.725029
   38 ,1.924799919128418   ,0.04705500602722168  ,     392.3177   ,2.458725139522187     ,27.42154  , 21.446991
   39 ,1.9714064598083496  ,0.04660654067993164  ,     403.45728  ,2.2408911395221764    ,26.42685  , 21.477036
   40 ,2.0184898376464844  ,0.047083377838134766 ,     413.32416  ,1.9667151395221794    ,25.38736  , 21.711426
   41 ,2.0666511058807373  ,0.04816126823425293  ,     423.2554   ,2.4205451395221615    ,24.644165 , 21.615677
   42 ,2.113750457763672   ,0.04709935188293457  ,     433.21936  ,2.3620851395221933    ,25.62973  , 21.431297
   43 ,2.161855697631836   ,0.04810523986816406  ,     443.08636  ,2.2939451395221795    ,26.011932 , 21.818504
   44 ,2.208926200866699   ,0.04707050323486328  ,     452.9018   ,1.4418551395221755    ,25.304352 , 21.959312
   45 ,2.2548813819885254  ,0.04595518112182617  ,     462.96442  ,2.4423001395221746    ,24.960724 , 21.932053
   46 ,2.3179893493652344  ,0.06310796737670898  ,     472.62396  ,2.11686513952219      ,25.704315 , 21.643372
   47 ,2.3648521900177     ,0.04686284065246582  ,     483.084    ,2.268245139522179     ,25.449951 , 21.59475
   48 ,2.4124443531036377  ,0.0475921630859375   ,     493.2028   ,1.0374451395221769    ,25.996399 , 22.108543
   49 ,2.4594995975494385  ,0.04705524444580078  ,     504.02658  ,2.0253751395221684    ,24.857239 , 22.009483
   50 ,2.507390260696411   ,0.047890663146972656 ,     514.4123   ,1.552815139522167     ,24.842682 , 21.750908
   51 ,2.5699996948242188  ,0.06260943412780762  ,     525.5619   ,1.7473751395221768    ,25.695007 , 22.02108
   52 ,2.617020845413208   ,0.04702115058898926  ,     535.83496  ,0.7869651395221808    ,26.247986 , 22.591087
   53 ,2.664364814758301   ,0.04734396934509277  ,     547.5616   ,1.5663891395221867    ,25.548462 , 22.586815
   54 ,2.7114250659942627  ,0.047060251235961914 ,     558.7045   ,-0.019239860477838988 ,24.431763 , 22.267517
   55 ,2.758038282394409   ,0.046613216400146484 ,     568.72363  ,1.6979651395221964    ,24.931702 , 21.95543
   56 ,2.8194339275360107  ,0.06139564514160156  ,     580.60144  ,1.9259851395221688    ,25.82489  , 22.258072
   57 ,2.8670401573181152  ,0.04760622978210449  ,     591.63135  ,0.9662451395221865    ,25.755554 , 22.279655
   58 ,2.9146382808685303  ,0.04759812355041504  ,     603.15875  ,0.4214751395221725    ,26.413818 , 23.054298
   59 ,2.962231397628784   ,0.047593116760253906 ,     614.15515  ,0.6594051395221783    ,26.323425 , 23.195663
   60 ,3.0092995166778564  ,0.047068119049072266 ,     624.797    ,0.3046851395221779    ,24.995056 , 23.510345
